Mean Average Precision of Model: ,32.75137710571289

Activity,Average Class Prediction
Enter,43.928978
Walk,50.411613
Make_coffee,45.08508
Get_water,45.303062
Make_coffee,40.50744
Use_Drawer,43.534164
Make_coffee.Pour_grains,33.313446
Use_telephone,30.452515
Leave,40.945408
Put_something_on_table,20.751186
Take_something_off_table,17.271471
Pour.From_kettle,5.126487
Stir_coffee/tea,0.7856502
Drink.From_cup,38.416264
Dump_in_trash,37.86359
Make_tea,3.3669407
Make_tea.Boil_water,22.83887
Use_cupboard,56.75799
Make_tea.Insert_tea_bag,2.844415
Read,72.071556
Take_pills,33.010082
Use_fridge,52.924675
Clean_dishes,52.46657
Clean_dishes.Put_something_in_sink,3.2723818
Eat_snack,1.6550899
Sit_down,63.73632
Watch_TV,37.069645
Use_laptop,52.03266
Get_up,60.022217
Drink.From_bottle,15.295744
Pour.From_bottle,6.6466627
Drink.From_glass,0.8588273
Lay_down,39.078262
Drink.From_can,2.8659346
Write,48.380756
Breakfast,89.29693
Breakfast.Spread_jam_or_butter,37.778328
Breakfast.Cut_bread,15.130756
Breakfast.Eat_at_table,23.217468
Breakfast.Take_ham,8.099162
Clean_dishes.Dry_up,70.37597
Wipe_table,32.74256
Cook,17.408348
Cook.Cut,64.697
Cook.Use_stove,2.0249648
Cook.Stir,76.30077
Cook.Use_oven,65.301094
Clean_dishes.Clean_with_water,32.540955
Use_tablet,11.64945
Use_glasses,2.2108788
Pour.From_can,0.6535274

Trained on,Train m-AP,Tested on,Prediction m-AP

Event,Start_frame,End_frame,Video_Name,Prediction Accuracy for the video
Make_tea.Boil_water,0,6.697700716170373,P02T01C06,22.83887
Put_something_on_table,6.697700716170373,13.395401432340746,P02T01C06,20.751186
Get_up,13.395401432340746,26.790802864681492,P02T01C06,60.022217
Walk,26.790802864681492,33.48850358085186,P02T01C06,50.411613
Leave,33.48850358085186,46.88390501319261,P02T01C06,40.945408
Enter,46.88390501319261,60.27930644553336,P02T01C06,43.928978
Take_pills,60.27930644553336,66.97700716170372,P02T01C06,33.010082
Cook.Stir,66.97700716170372,73.6747078778741,P02T01C06,76.30077
Use_Drawer,73.6747078778741,80.37240859404447,P02T01C06,43.534164
Write,80.37240859404447,87.07010931021485,P02T01C06,48.380756
Take_pills,87.07010931021485,93.76781002638522,P02T01C06,33.010082
Enter,93.76781002638522,100.4655107425556,P02T01C06,43.928978
Put_something_on_table,100.4655107425556,113.86091217489634,P02T01C06,20.751186
Sit_down,113.86091217489634,154.04711647191857,P02T01C06,63.73632
Take_something_off_table,154.04711647191857,167.44251790425932,P02T01C06,17.271471
Read,167.44251790425932,174.1402186204297,P02T01C06,72.071556
Write,174.1402186204297,274.60572936298524,P02T01C06,48.380756
Read,274.60572936298524,288.00113079532593,P02T01C06,72.071556
Write,288.00113079532593,348.28043724085904,P02T01C06,48.380756
Drink.From_cup,348.28043724085904,361.67583867319973,P02T01C06,38.416264
Write,361.67583867319973,381.76894082171077,P02T01C06,48.380756
Read,381.76894082171077,421.95514511873284,P02T01C06,72.071556
Write,421.95514511873284,428.6528458349032,P02T01C06,48.380756
Read,428.6528458349032,448.7459479834142,P02T01C06,72.071556
Drink.From_cup,448.7459479834142,468.83905013192526,P02T01C06,38.416264
Put_something_on_table,468.83905013192526,482.23445156426595,P02T01C06,20.751186
Read,482.23445156426595,522.4206558612881,P02T01C06,72.071556
Drink.From_cup,522.4206558612881,549.2114587259697,P02T01C06,38.416264
Read,549.2114587259697,576.0022615906513,P02T01C06,72.071556
Drink.From_cup,576.0022615906513,602.7930644553329,P02T01C06,38.416264
Put_something_on_table,602.7930644553329,609.4907651715033,P02T01C06,20.751186
Get_up,609.4907651715033,636.2815680361849,P02T01C06,60.022217
Walk,636.2815680361849,649.6769694685257,P02T01C06,50.411613
Dump_in_trash,649.6769694685257,656.3746701846961,P02T01C06,37.86359
Sit_down,656.3746701846961,730.0493780625706,P02T01C06,63.73632
Write,730.0493780625706,776.9332830757634,P02T01C06,48.380756
Read,776.9332830757634,810.4217866566154,P02T01C06,72.071556
Write,810.4217866566154,2056.19411986431,P02T01C06,48.380756
Read,2056.19411986431,2136.5665284583547,P02T01C06,72.071556
Write,2136.5665284583547,2183.4504334715475,P02T01C06,48.380756
Read,2183.4504334715475,2190.148134187718,P02T01C06,72.071556
Write,2190.148134187718,2397.7768563890004,P02T01C06,48.380756
Get_up,2397.7768563890004,2417.8699585375116,P02T01C06,60.022217
Walk,2417.8699585375116,2424.567659253682,P02T01C06,50.411613
Dump_in_trash,2424.567659253682,2451.3584621183636,P02T01C06,37.86359
Use_telephone,2451.3584621183636,2458.056162834534,P02T01C06,30.452515
Write,2458.056162834534,2464.7538635507044,P02T01C06,48.380756
Sit_down,2464.7538635507044,2491.544666415386,P02T01C06,63.73632
Read,2491.544666415386,2498.2423671315564,P02T01C06,72.071556
Sit_down,2498.2423671315564,2518.3354692800676,P02T01C06,63.73632
Read,2518.3354692800676,3569.874481718821,P02T01C06,72.071556
Write,3569.874481718821,3589.967583867332,P02T01C06,48.380756
Read,3589.967583867332,3596.6652845835024,P02T01C06,72.071556
Write,3596.6652845835024,3603.362985299673,P02T01C06,48.380756
Read,3603.362985299673,3610.060686015843,P02T01C06,72.071556
Write,3610.060686015843,3616.7583867320136,P02T01C06,48.380756
Read,3616.7583867320136,3630.1537881643544,P02T01C06,72.071556
